Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 18 (expression -> term .)
    DOTADD          reduce using rule 18 (expression -> term .)
    DOTSUB          reduce using rule 18 (expression -> term .)
    DOTMUL          reduce using rule 18 (expression -> term .)
    DOTDIV          reduce using rule 18 (expression -> term .)
    TRANSPOSE       reduce using rule 18 (expression -> term .)
    SEMICOLON       reduce using rule 18 (expression -> term .)
    RPARENT         reduce using rule 18 (expression -> term .)
    SMALLER         reduce using rule 18 (expression -> term .)
    LARGER          reduce using rule 18 (expression -> term .)
    SMALLEREQ       reduce using rule 18 (expression -> term .)
    LARGEREQ        reduce using rule 18 (expression -> term .)
    NOTEQ           reduce using rule 18 (expression -> term .)
    EQ              reduce using rule 18 (expression -> term .)


state 34

    (19) expression -> LPARENT . expression RPARENT
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 73
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 35

    (28) expression -> SUB . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 74
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 36

    (57) term -> ID .

    ADD             reduce using rule 57 (term -> ID .)
    SUB             reduce using rule 57 (term -> ID .)
    MUL             reduce using rule 57 (term -> ID .)
    DIV             reduce using rule 57 (term -> ID .)
    DOTADD          reduce using rule 57 (term -> ID .)
    DOTSUB          reduce using rule 57 (term -> ID .)
    DOTMUL          reduce using rule 57 (term -> ID .)
    DOTDIV          reduce using rule 57 (term -> ID .)
    TRANSPOSE       reduce using rule 57 (term -> ID .)
    SEMICOLON       reduce using rule 57 (term -> ID .)
    RPARENT         reduce using rule 57 (term -> ID .)
    SMALLER         reduce using rule 57 (term -> ID .)
    LARGER          reduce using rule 57 (term -> ID .)
    SMALLEREQ       reduce using rule 57 (term -> ID .)
    LARGEREQ        reduce using rule 57 (term -> ID .)
    NOTEQ           reduce using rule 57 (term -> ID .)
    EQ              reduce using rule 57 (term -> ID .)


state 37

    (58) term -> number .

    ADD             reduce using rule 58 (term -> number .)
    SUB             reduce using rule 58 (term -> number .)
    MUL             reduce using rule 58 (term -> number .)
    DIV             reduce using rule 58 (term -> number .)
    DOTADD          reduce using rule 58 (term -> number .)
    DOTSUB          reduce using rule 58 (term -> number .)
    DOTMUL          reduce using rule 58 (term -> number .)
    DOTDIV          reduce using rule 58 (term -> number .)
    TRANSPOSE       reduce using rule 58 (term -> number .)
    SEMICOLON       reduce using rule 58 (term -> number .)
    RPARENT         reduce using rule 58 (term -> number .)
    SMALLER         reduce using rule 58 (term -> number .)
    LARGER          reduce using rule 58 (term -> number .)
    SMALLEREQ       reduce using rule 58 (term -> number .)
    LARGEREQ        reduce using rule 58 (term -> number .)
    NOTEQ           reduce using rule 58 (term -> number .)
    EQ              reduce using rule 58 (term -> number .)


state 38

    (59) term -> matrix .

    ADD             reduce using rule 59 (term -> matrix .)
    SUB             reduce using rule 59 (term -> matrix .)
    MUL             reduce using rule 59 (term -> matrix .)
    DIV             reduce using rule 59 (term -> matrix .)
    DOTADD          reduce using rule 59 (term -> matrix .)
    DOTSUB          reduce using rule 59 (term -> matrix .)
    DOTMUL          reduce using rule 59 (term -> matrix .)
    DOTDIV          reduce using rule 59 (term -> matrix .)
    TRANSPOSE       reduce using rule 59 (term -> matrix .)
    SEMICOLON       reduce using rule 59 (term -> matrix .)
    RPARENT         reduce using rule 59 (term -> matrix .)
    SMALLER         reduce using rule 59 (term -> matrix .)
    LARGER          reduce using rule 59 (term -> matrix .)
    SMALLEREQ       reduce using rule 59 (term -> matrix .)
    LARGEREQ        reduce using rule 59 (term -> matrix .)
    NOTEQ           reduce using rule 59 (term -> matrix .)
    EQ              reduce using rule 59 (term -> matrix .)


state 39

    (60) term -> string .

    ADD             reduce using rule 60 (term -> string .)
    SUB             reduce using rule 60 (term -> string .)
    MUL             reduce using rule 60 (term -> string .)
    DIV             reduce using rule 60 (term -> string .)
    DOTADD          reduce using rule 60 (term -> string .)
    DOTSUB          reduce using rule 60 (term -> string .)
    DOTMUL          reduce using rule 60 (term -> string .)
    DOTDIV          reduce using rule 60 (term -> string .)
    TRANSPOSE       reduce using rule 60 (term -> string .)
    SEMICOLON       reduce using rule 60 (term -> string .)
    RPARENT         reduce using rule 60 (term -> string .)
    SMALLER         reduce using rule 60 (term -> string .)
    LARGER          reduce using rule 60 (term -> string .)
    SMALLEREQ       reduce using rule 60 (term -> string .)
    LARGEREQ        reduce using rule 60 (term -> string .)
    NOTEQ           reduce using rule 60 (term -> string .)
    EQ              reduce using rule 60 (term -> string .)


state 40

    (63) number -> INT .

    ADD             reduce using rule 63 (number -> INT .)
    SUB             reduce using rule 63 (number -> INT .)
    MUL             reduce using rule 63 (number -> INT .)
    DIV             reduce using rule 63 (number -> INT .)
    DOTADD          reduce using rule 63 (number -> INT .)
    DOTSUB          reduce using rule 63 (number -> INT .)
    DOTMUL          reduce using rule 63 (number -> INT .)
    DOTDIV          reduce using rule 63 (number -> INT .)
    TRANSPOSE       reduce using rule 63 (number -> INT .)
    SEMICOLON       reduce using rule 63 (number -> INT .)
    RSQBRACK        reduce using rule 63 (number -> INT .)
    COMMA           reduce using rule 63 (number -> INT .)
    RPARENT         reduce using rule 63 (number -> INT .)
    SMALLER         reduce using rule 63 (number -> INT .)
    LARGER          reduce using rule 63 (number -> INT .)
    SMALLEREQ       reduce using rule 63 (number -> INT .)
    LARGEREQ        reduce using rule 63 (number -> INT .)
    NOTEQ           reduce using rule 63 (number -> INT .)
    EQ              reduce using rule 63 (number -> INT .)
    COLON           reduce using rule 63 (number -> INT .)
    LCURLBRACK      reduce using rule 63 (number -> INT .)
    ID              reduce using rule 63 (number -> INT .)
    BREAK           reduce using rule 63 (number -> INT .)
    CONTINUE        reduce using rule 63 (number -> INT .)
    RETURN          reduce using rule 63 (number -> INT .)
    PRINT           reduce using rule 63 (number -> INT .)
    IF              reduce using rule 63 (number -> INT .)
    FOR             reduce using rule 63 (number -> INT .)
    WHILE           reduce using rule 63 (number -> INT .)


state 41

    (64) number -> FLOAT .

    ADD             reduce using rule 64 (number -> FLOAT .)
    SUB             reduce using rule 64 (number -> FLOAT .)
    MUL             reduce using rule 64 (number -> FLOAT .)
    DIV             reduce using rule 64 (number -> FLOAT .)
    DOTADD          reduce using rule 64 (number -> FLOAT .)
    DOTSUB          reduce using rule 64 (number -> FLOAT .)
    DOTMUL          reduce using rule 64 (number -> FLOAT .)
    DOTDIV          reduce using rule 64 (number -> FLOAT .)
    TRANSPOSE       reduce using rule 64 (number -> FLOAT .)
    SEMICOLON       reduce using rule 64 (number -> FLOAT .)
    RSQBRACK        reduce using rule 64 (number -> FLOAT .)
    COMMA           reduce using rule 64 (number -> FLOAT .)
    RPARENT         reduce using rule 64 (number -> FLOAT .)
    SMALLER         reduce using rule 64 (number -> FLOAT .)
    LARGER          reduce using rule 64 (number -> FLOAT .)
    SMALLEREQ       reduce using rule 64 (number -> FLOAT .)
    LARGEREQ        reduce using rule 64 (number -> FLOAT .)
    NOTEQ           reduce using rule 64 (number -> FLOAT .)
    EQ              reduce using rule 64 (number -> FLOAT .)
    COLON           reduce using rule 64 (number -> FLOAT .)
    LCURLBRACK      reduce using rule 64 (number -> FLOAT .)
    ID              reduce using rule 64 (number -> FLOAT .)
    BREAK           reduce using rule 64 (number -> FLOAT .)
    CONTINUE        reduce using rule 64 (number -> FLOAT .)
    RETURN          reduce using rule 64 (number -> FLOAT .)
    PRINT           reduce using rule 64 (number -> FLOAT .)
    IF              reduce using rule 64 (number -> FLOAT .)
    FOR             reduce using rule 64 (number -> FLOAT .)
    WHILE           reduce using rule 64 (number -> FLOAT .)


state 42

    (66) matrix -> LSQBRACK . vectors RSQBRACK
    (71) vector -> LSQBRACK . numbers RSQBRACK
    (69) vectors -> . vectors COMMA vector
    (70) vectors -> . vector
    (72) numbers -> . numbers COMMA number
    (73) numbers -> . num_term
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (61) num_term -> . ID
    (62) num_term -> . number
    (63) number -> . INT
    (64) number -> . FLOAT

    LSQBRACK        shift and go to state 75
    ID              shift and go to state 60
    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    vectors                        shift and go to state 76
    numbers                        shift and go to state 77
    vector                         shift and go to state 78
    number                         shift and go to state 62
    num_term                       shift and go to state 79

state 43

    (67) matrix -> vector .

    ADD             reduce using rule 67 (matrix -> vector .)
    SUB             reduce using rule 67 (matrix -> vector .)
    MUL             reduce using rule 67 (matrix -> vector .)
    DIV             reduce using rule 67 (matrix -> vector .)
    DOTADD          reduce using rule 67 (matrix -> vector .)
    DOTSUB          reduce using rule 67 (matrix -> vector .)
    DOTMUL          reduce using rule 67 (matrix -> vector .)
    DOTDIV          reduce using rule 67 (matrix -> vector .)
    TRANSPOSE       reduce using rule 67 (matrix -> vector .)
    SEMICOLON       reduce using rule 67 (matrix -> vector .)
    RPARENT         reduce using rule 67 (matrix -> vector .)
    SMALLER         reduce using rule 67 (matrix -> vector .)
    LARGER          reduce using rule 67 (matrix -> vector .)
    SMALLEREQ       reduce using rule 67 (matrix -> vector .)
    LARGEREQ        reduce using rule 67 (matrix -> vector .)
    NOTEQ           reduce using rule 67 (matrix -> vector .)
    EQ              reduce using rule 67 (matrix -> vector .)


state 44

    (68) matrix -> matrix_fun .

    ADD             reduce using rule 68 (matrix -> matrix_fun .)
    SUB             reduce using rule 68 (matrix -> matrix_fun .)
    MUL             reduce using rule 68 (matrix -> matrix_fun .)
    DIV             reduce using rule 68 (matrix -> matrix_fun .)
    DOTADD          reduce using rule 68 (matrix -> matrix_fun .)
    DOTSUB          reduce using rule 68 (matrix -> matrix_fun .)
    DOTMUL          reduce using rule 68 (matrix -> matrix_fun .)
    DOTDIV          reduce using rule 68 (matrix -> matrix_fun .)
    TRANSPOSE       reduce using rule 68 (matrix -> matrix_fun .)
    SEMICOLON       reduce using rule 68 (matrix -> matrix_fun .)
    RPARENT         reduce using rule 68 (matrix -> matrix_fun .)
    SMALLER         reduce using rule 68 (matrix -> matrix_fun .)
    LARGER          reduce using rule 68 (matrix -> matrix_fun .)
    SMALLEREQ       reduce using rule 68 (matrix -> matrix_fun .)
    LARGEREQ        reduce using rule 68 (matrix -> matrix_fun .)
    NOTEQ           reduce using rule 68 (matrix -> matrix_fun .)
    EQ              reduce using rule 68 (matrix -> matrix_fun .)


state 45

    (65) string -> STRING .

    ADD             reduce using rule 65 (string -> STRING .)
    SUB             reduce using rule 65 (string -> STRING .)
    MUL             reduce using rule 65 (string -> STRING .)
    DIV             reduce using rule 65 (string -> STRING .)
    DOTADD          reduce using rule 65 (string -> STRING .)
    DOTSUB          reduce using rule 65 (string -> STRING .)
    DOTMUL          reduce using rule 65 (string -> STRING .)
    DOTDIV          reduce using rule 65 (string -> STRING .)
    TRANSPOSE       reduce using rule 65 (string -> STRING .)
    SEMICOLON       reduce using rule 65 (string -> STRING .)
    RPARENT         reduce using rule 65 (string -> STRING .)
    SMALLER         reduce using rule 65 (string -> STRING .)
    LARGER          reduce using rule 65 (string -> STRING .)
    SMALLEREQ       reduce using rule 65 (string -> STRING .)
    LARGEREQ        reduce using rule 65 (string -> STRING .)
    NOTEQ           reduce using rule 65 (string -> STRING .)
    EQ              reduce using rule 65 (string -> STRING .)


state 46

    (45) matrix_fun -> fun_name . LPARENT expression RPARENT

    LPARENT         shift and go to state 80


state 47

    (46) fun_name -> EYE .

    LPARENT         reduce using rule 46 (fun_name -> EYE .)


state 48

    (47) fun_name -> ZEROS .

    LPARENT         reduce using rule 47 (fun_name -> ZEROS .)


state 49

    (48) fun_name -> ONES .

    LPARENT         reduce using rule 48 (fun_name -> ONES .)


state 50

    (40) call -> PRINT print_inputs .
    (41) print_inputs -> print_inputs . COMMA print_input

    SEMICOLON       reduce using rule 40 (call -> PRINT print_inputs .)
    COMMA           shift and go to state 81


state 51

    (42) print_inputs -> print_input .

    COMMA           reduce using rule 42 (print_inputs -> print_input .)
    SEMICOLON       reduce using rule 42 (print_inputs -> print_input .)


state 52

    (43) print_input -> STRING .

    COMMA           reduce using rule 43 (print_input -> STRING .)
    SEMICOLON       reduce using rule 43 (print_input -> STRING .)


state 53

    (44) print_input -> ID .

    COMMA           reduce using rule 44 (print_input -> ID .)
    SEMICOLON       reduce using rule 44 (print_input -> ID .)


state 54

    (54) branch -> IF LPARENT . comparison RPARENT instruction
    (55) branch -> IF LPARENT . comparison RPARENT instruction ELSE instruction
    (30) comparison -> . expression comparison_operator expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    comparison                     shift and go to state 82
    expression                     shift and go to state 83
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 55

    (51) for -> FOR for_expression . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ref assignment_operator expression
    (37) call -> . BREAK
    (38) call -> . CONTINUE
    (39) call -> . RETURN expression
    (40) call -> . PRINT print_inputs
    (49) loop -> . for
    (50) loop -> . while
    (54) branch -> . IF LPARENT comparison RPARENT instruction
    (55) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (11) ref -> . ID LSQBRACK num_term RSQBRACK
    (12) ref -> . ID LSQBRACK num_term COMMA num_term RSQBRACK
    (51) for -> . FOR for_expression instruction
    (53) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    instruction                    shift and go to state 84
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    ref                            shift and go to state 10
    for                            shift and go to state 15
    while                          shift and go to state 16

state 56

    (52) for_expression -> ID . ASSIGN range

    ASSIGN          shift and go to state 85


state 57

    (53) while -> WHILE LPARENT . comparison RPARENT instruction
    (30) comparison -> . expression comparison_operator expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    comparison                     shift and go to state 86
    expression                     shift and go to state 83
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 58

    (8) instruction -> LCURLBRACK instructions RCURLBRACK .

    LCURLBRACK      reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    ID              reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    BREAK           reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    CONTINUE        reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    RETURN          reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    PRINT           reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    IF              reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    FOR             reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    WHILE           reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    $end            reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    RCURLBRACK      reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    ELSE            reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)


state 59

    (9) assignment -> ID assignment_operator expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 9 (assignment -> ID assignment_operator expression .)
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 60

    (61) num_term -> ID .

    RSQBRACK        reduce using rule 61 (num_term -> ID .)
    COMMA           reduce using rule 61 (num_term -> ID .)
    COLON           reduce using rule 61 (num_term -> ID .)
    LCURLBRACK      reduce using rule 61 (num_term -> ID .)
    ID              reduce using rule 61 (num_term -> ID .)
    BREAK           reduce using rule 61 (num_term -> ID .)
    CONTINUE        reduce using rule 61 (num_term -> ID .)
    RETURN          reduce using rule 61 (num_term -> ID .)
    PRINT           reduce using rule 61 (num_term -> ID .)
    IF              reduce using rule 61 (num_term -> ID .)
    FOR             reduce using rule 61 (num_term -> ID .)
    WHILE           reduce using rule 61 (num_term -> ID .)


state 61

    (11) ref -> ID LSQBRACK num_term . RSQBRACK
    (12) ref -> ID LSQBRACK num_term . COMMA num_term RSQBRACK

    RSQBRACK        shift and go to state 87
    COMMA           shift and go to state 88


state 62

    (62) num_term -> number .

    RSQBRACK        reduce using rule 62 (num_term -> number .)
    COMMA           reduce using rule 62 (num_term -> number .)
    COLON           reduce using rule 62 (num_term -> number .)
    LCURLBRACK      reduce using rule 62 (num_term -> number .)
    ID              reduce using rule 62 (num_term -> number .)
    BREAK           reduce using rule 62 (num_term -> number .)
    CONTINUE        reduce using rule 62 (num_term -> number .)
    RETURN          reduce using rule 62 (num_term -> number .)
    PRINT           reduce using rule 62 (num_term -> number .)
    IF              reduce using rule 62 (num_term -> number .)
    FOR             reduce using rule 62 (num_term -> number .)
    WHILE           reduce using rule 62 (num_term -> number .)


state 63

    (10) assignment -> ref assignment_operator expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 10 (assignment -> ref assignment_operator expression .)
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 64

    (20) expression -> expression ADD . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 89
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 65

    (21) expression -> expression SUB . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 90
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 66

    (22) expression -> expression MUL . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
